tile,x,y,model,text_lines,dimensions,codes,geology
"page01_tile0000_x00000_y00000.png",0,0,qwen-vl-ocr,"1 | 7 | 6 | 8 | 7","","","No text found"
"page01_tile0001_x00900_y00000.png",900,0,qwen-vl-ocr,"БФМ1 | 6 | 150 | 300 | 150 | 3750 | 7","","","No text found"
"page01_tile0002_x01800_y00000.png",1800,0,qwen-vl-ocr,"v10 | 1550 | 1","","","No text found"
"page01_tile0003_x02700_y00000.png",2700,0,qwen-vl-ocr,"300 | 2250 | 8 | 5","3","","No text found"
"page01_tile0004_x03600_y00000.png",3600,0,qwen-vl-ocr,"БФм11 | 4700","","","No text found"
"page01_tile0005_x04500_y00000.png",4500,0,qwen-vl-ocr,"A | 6400 | 300 | 1000 | 3 | 6","","","No text found"
"page01_tile0006_x05400_y00000.png",5400,0,qwen-vl-ocr,"БФ | 500 | 6400 | 300 | 280 | 220 | 556","","",""
"page01_tile0007_x06300_y00000.png",6300,0,qwen-vl-ocr,"БФм12 | 5000 | 280 | 5560 | 220 | 6","","","No text found"
"page01_tile0008_x07200_y00000.png",7200,0,qwen-vl-ocr,"Спецификация фу | Поз. Обозначение | 1* ГОСТ 34028-2016 | 2 ГОСТ 34028-2016","","","No text found"
"page01_tile0009_x08100_y00000.png",8100,0,qwen-vl-ocr,"фундаментных балок БФм10 | Наименование | БФм10 | Детали | 16 - A500C L= 4710 | 12 - A500C L= 4110","","","No text found"
"page01_tile0010_x08881_y00000.png",8881,0,qwen-vl-ocr,"БФм10, БФм11, БФм12 | ие | Кол | Масса | ед., кг | Примеч. | L= 4710 | 4 | 7,43 | L= 4110 | 4 | 3,65","","","No text found"
"page01_tile0011_x00000_y00900.png",0,900,qwen-vl-ocr,"87 | 1,200","","",""
"page01_tile0012_x00900_y00900.png",900,900,qwen-vl-ocr,"7 | 3750 | Разре","","",""
"page01_tile0013_x01800_y00900.png",1800,900,qwen-vl-ocr,"A | 1550 | рез 1-1 | 2","1550","",""
"page01_tile0014_x02700_y00900.png",2700,900,qwen-vl-ocr,"7 | 6 | 225 | P | 40","","",""
"page01_tile0015_x03600_y00900.png",3600,900,qwen-vl-ocr,"4700 | Разрез 2-2 | 40 ** 40 50 -1,200","","",""
"page01_tile0016_x04500_y00900.png",4500,900,qwen-vl-ocr,"1000 | A | Разрез | 1,200","","",""
"page01_tile0017_x05400_y00900.png",5400,900,qwen-vl-ocr,"220 | 556 | 600 | 13 | 14 | oe3 4-4 | 8","","",""
"page01_tile0018_x06300_y00900.png",6300,900,qwen-vl-ocr,"5560 | 6000 | 220 | 14 | 15 | Ведомость деталей","","","No text found"
"page01_tile0019_x07200_y00900.png",7200,900,qwen-vl-ocr,"2 ГОСТ 34028-2016 | 3* ГОСТ 5781-82 | 4* ГОСТ 5781-82 | 5* ГОСТ 34028-2016 | 6* ГОСТ 34028-2016 | ГОСТ 26633-2015 | ГОСТ 26633-2015 | ГОСТ 26633-2015","","","No text found"
"page01_tile0020_x08100_y00900.png",8100,900,qwen-vl-ocr,"12 - A500C L= 4110 | 8 - A240 L= 1430 | 8 - A240 L= 370 | Материалы | Бетон В25, W6, F150 M | Бетон В7,5 M² | БФМ11 | Детали | 20 - A500C L= 5900 | 16 - A500C L= 5660","","","No text found"
"page01_tile0021_x08881_y00900.png",8881,900,qwen-vl-ocr,"L= 4110 4 3,65 | L= 1430 19 0,56 | L= 370 19 0,15 | M³ 0,56 | M³ 0,19 подготовка | L= 5900 2 14,55 | L= 5660 2 8,93","4110 | 1430 | 370 | 5900 | 5660","",""
"page01_tile0022_x00000_y01800.png",0,1800,qwen-vl-ocr,"500 | 240 | 40 | 180 | -1,700","","","No text found"
"page01_tile0023_x00900_y01800.png",900,1800,qwen-vl-ocr,"180 | 240 | 50 | 7x100=700 | 125 | 2 | 4 шт. | 1 | 2 шт. | 10x200=2 | 3750","","","No text found"
"page01_tile0024_x01800_y01800.png",1800,1800,qwen-vl-ocr,"1 шт. | 2 шт. | 125 | 7x100=700 | 240 | 50 | 1550 | 00=2000 | 3750","2","","No text found"
"page01_tile0025_x02700_y01800.png",2700,1800,qwen-vl-ocr,"3,4 | 240 | 50 | A | 40 | 1 | 2 шт. | 2 | 4 шт. | 40 | 1 | 2 шт. | 4 | шар 4 | 15","","","No text found"
"page01_tile0026_x03600_y01800.png",3600,1800,qwen-vl-ocr,"4 | шаг 400 | 3 | шаг 200 | Подготовка | Бетон В7,5 | 300 | 150 | 150 | 40 | 40 | 50 | -1,200 | 130 | 130 | 500 | -1,700 | 100","150 | 150","",""
"page01_tile0027_x04500_y01800.png",4500,1800,qwen-vl-ocr,"1,200 | 1,700 | 40 | 40 | 11 | 10 шт.","40 | 40","","No text found"
"page01_tile0028_x05400_y01800.png",5400,1800,qwen-vl-ocr,"8 | шаг 200 | 40 | 0,000 | 4 | шаг 400 | в шахм. | порядке | 9 | 120 | 210 | 280 | 1200 | 1700","280 | 280","","No text found"
"page01_tile0029_x06300_y01800.png",6300,1800,qwen-vl-ocr,"Поз. | Эскиз | 1 | 4230 | 240 | 240 | 3 | 295 | 420 | 220 | 495","","","No text found"
"page01_tile0030_x07200_y01800.png",7200,1800,qwen-vl-ocr,"","","",""
"page01_tile0031_x08100_y01800.png",8100,1800,qwen-vl-ocr,"20 - A500C | 16 - A500C | 8 - A240 | 8 - A240 | 12 - A500C | 12 - A500C | 12 - A500C | 12 - A500C | 12 - A500C | Материалы | Бетон В25, W6, F150 | M","5900 | 5660 | 370 | 1380 | 1220 | 1650 | 5060 | 5190 | 1190","","No text found"
"page01_tile0032_x08881_y01800.png",8881,1800,qwen-vl-ocr,"","","",""
"page01_tile0033_x00000_y02700.png",0,2700,qwen-vl-ocr,"0,000 | 1700 | 210 280 280 280","","","No text found"
"page01_tile0034_x00900_y02700.png",900,2700,qwen-vl-ocr,"5 | 270 | 5 | 50 | 210 280 280 280","","","No text found"
"page01_tile0035_x01800_y02700.png",1800,2700,qwen-vl-ocr,"Разрез 3-3 | 23x200=4600 | 11 | 10 шт.","","","No text found"
"page01_tile0036_x02700_y02700.png",2700,2700,qwen-vl-ocr,"18 | 10 шт. | 9 | war 200 | 50 | 270","","","No text found"
"page01_tile0037_x03600_y02700.png",3600,2700,qwen-vl-ocr,"Разрез 5-5 | 18 | 10 шт. | 270 | 9 | war | wa","150 | 150","","No text found"
"page01_tile0038_x04500_y02700.png",4500,2700,qwen-vl-ocr,"6 | 2 шт. | 10 | 4 шт. | 5 | 2 шт. | 4 | шаг 400 | 9 | шаг 200 | 8 | шаг 200 | 2250 | 300 | 6 | 5","40","",""
"page01_tile0039_x05400_y02700.png",5400,2700,qwen-vl-ocr,"7 | шаг 200 | Подготовка | Бетон В7,5 | -1,700 | 100 | 500 | 130 | 130 | 100 | 300","","",""
"page01_tile0040_x06300_y02700.png",6300,2700,qwen-vl-ocr,"4 | 75 | 75 | 220 | 5 | 5220 | 340 | 340 | 6 | 5180 | 240 | 240","","","No text found"
