№ п/п;Код;Наименование;Ед.изм;Количество;Объем;Примечание
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
8;Е4-1;Устройство фундаментной балки БФм13 L=400;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
9;Е4-1;Устройство фундаментной балки БФм14 L=400;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
10;Е4-1;Устройство фундаментной балки БФм15 L=400;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
11;Е4-1;Устройство фундаментной балки БФм16 L=4810;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
12;Е4-1;Устройство фундаментной балки БФм16А L=1190;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
13;Е4-1;Устройство фундаментной балки БФм17 L=4810;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
14;Е4-1;Устройство фундаментной балки БФм2 L=4300;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
15;Е4-1;Устройство фундаментной балки БФм3;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
16;Е4-1;Устройство фундаментной балки БФм4 L=4950;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
17;Е4-1;Устройство фундаментной балки БФм5 L=4950;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
18;Е4-1;Устройство фундаментной балки БФм6 L=4950;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
19;Е4-1;Устройство фундаментной балки БФм7 L=6450;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
20;Е4-1;Устройство фундаментной балки БФм8 L=6450;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
21;Е4-1;Устройство фундаментной балки БФм9 L=6450;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
;;Раздел. Фундаменты;;;;
22;Е4-1;Устройство фундамента ФОм1 L=3100;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
23;Е4-1;Устройство фундамента ФОм2 L=2650;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
24;Е4-1;Устройство фундамента ФОм3 L=400;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
25;Е4-1;Устройство фундамента ФОм4 L=400;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
26;Е4-1;Устройство фундамента ФОм5;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
27;Е4-1;Устройство фундамента ФОм5А;м³;1;;См. формулу на чертеже
;;  Бетон В25 F150 W6;м³;;;С учётом расхода 1.015
;;  Бетон В7.5 (подготовка);м³;;;С учётом расхода 1.02
;;  Арматура (см. спецификацию);т;;;См. формулу на чертеже
;;Раздел. Каркасы пространственные;;;;
28;;Установка каркаса КП4;шт;2;;См. формулу на чертеже
29;;Установка каркаса КП5;шт;3;;См. формулу на чертеже
30;;Установка каркаса КП6;шт;1;;См. формулу на чертеже
;;Раздел. Закладные детали;;;;
31;;Установка закладного изделия Зд1;шт;1;;См. формулу на чертеже
;;Раздел. Арматура;;;;
32;;Арматура А500С ⌀13мм;т;;;См. формулы расчёта
33;;Арматура А500С ⌀14мм;т;;;См. формулы расчёта
34;;Арматура А500С ⌀12мм;т;;;См. формулы расчёта
35;;Арматура А500С ⌀10мм;т;;;См. формулы расчёта
36;;Арматура А500С ⌀8мм;т;;;См. формулы расчёта
37;;Арматура А240 ⌀8мм;т;;;См. формулы расчёта
38;;Арматура А500С ⌀16мм;т;;;См. формулы расчёта
39;;Арматура А240 ⌀12мм;т;;;См. формулы расчёта
